category,word,similarity_score,lemma
resilience,Resiliens,0.7995344996452332,resili
resilience,återhämtningen,0.7994747757911682,återhämtning
resilience,motståndskraften,0.7753942012786865,motståndskraft
resilience,återhämtningsprocess,0.7690393924713135,återhämtningsprocess
resilience,resiliensen,0.7677366137504578,resiliens
resilience,återhämtningstid,0.7623375058174133,återhämtningstid
resilience,återhämtningsperiod,0.7613838315010071,återhämtningsperiod
resilience,tålighet,0.7363197803497314,tålighet
resilience,återhämtningsträning,0.7289729714393616,återhämtningsträning
resilience,resilience,0.7248953580856323,resilience
resilience,återhämning,0.7193005084991455,återhämning
resilience,återhämtande,0.7153394222259521,återhämtande
resilience,återhämtningsförmåga,0.7136101126670837,återhämtningsförmåga
resilience,resilient,0.7135916948318481,resilient
resilience,återhämtningsjogg,0.7056515216827393,återhämtningsjogg
resilience,återhämtningsvecka,0.6985784769058228,återhämtningsvecka
resilience,återhämtningspass,0.6975577473640442,återhämtningspass
resilience,återhämtningsprogram,0.6863418221473694,återhämtningsprogram
resilience,återhämtningsdag,0.6840484738349915,återhämtningsdag
resilience,motståndskraftig,0.6818498373031616,motståndskraftig
resilience,muskelåterhämtning,0.6716541647911072,muskelåterhämtning
resilience,återhämta,0.6683400869369507,återhämta
resilience,återhämtningsfasen,0.6676616072654724,återhämtningsfas
resilience,resiliensKnowledge,0.6603160500526428,resiliensknowledge
resilience,återhämtningstimmar,0.655419647693634,återhämtningstimm
resilience,återhämtningsplan,0.6521124839782715,återhämtningsplan
resilience,konjunkturåterhämtning,0.649791955947876,konjunkturåterhämtning
resilience,återhämtningsdryck,0.6385022401809692,återhämtningsdryck
resilience,återhämtningsmål,0.6366384625434875,återhämtningsmål
resilience,motståndsförmåga,0.6259424686431885,motståndsförmåga
resilience,vila,0.6231562495231628,vila
resilience,reptålighet,0.6042600870132446,reptålighet
resilience,nötningstålighet,0.6031382083892822,nötningstålighet
resilience,tillfriskning,0.6019583344459534,tillfriskning
resilience,formbeständighet,0.6012267470359802,formbeständighet
resilience,slagtålighet,0.6001401543617249,slagtålighet
resilience,stöttålighet,0.6000485420227051,stöttålighet
resilience,nötningsbeständighet,0.595976710319519,nötningsbeständighet
resilience,läkning,0.5955138206481934,läkning
resilience,ömtålighet,0.5952066779136658,ömtålighet
resilience,beständighet,0.59470134973526,beständighet
resilience,exsiliens,0.5943735837936401,exsilie
resilience,muskelökning,0.5933350324630737,muskelökning
resilience,återhämtningsinriktat,0.5924013257026672,återhämtningsinriktad
resilience,styrkeutveckling,0.5890328884124756,styrkeutveckling
resilience,andhämtningspaus,0.587822675704956,andhämtningspaus
resilience,köldtålighet,0.5865954756736755,köldtålighet
resilience,resistent,0.5865358114242554,resistent
resilience,nedgång,0.5862082242965698,nedgång
resilience,styrkeökning,0.5860131978988647,styrkeökning
resilience,ekosystemens,0.584918737411499,ekosystem
resilience,värmetålighet,0.5808798670768738,värmetålighet
resilience,setvila,0.5794343948364258,setvila
resilience,fukttålighet,0.5789138078689575,fukttålighet
resilience,resistens,0.5786869525909424,resist
resilience,motståndsstyrka,0.5777041912078857,motståndsstyrka
resilience,Otålighet,0.5761920809745789,otålighet
resilience,energipåfyllning,0.5761510729789734,energipåfyllning
resilience,nötning,0.5746310949325562,nötning
resilience,formbarhet,0.5701442360877991,formbarhet
resilience,belastningstålighet,0.5655370950698853,belastningstålighet
resilience,mottaglighet,0.5647460222244263,mottaglighet
resilience,motståndsvilja,0.5644257664680481,motståndsvilja
resilience,fuktbeständighet,0.5617467164993286,fuktbeständighet
resilience,isolationsförmåga,0.5597091913223267,isolationsförmåga
resilience,genomträngningsförmåga,0.5585564374923706,genomträngningsförmåga
resilience,effekttålighet,0.5567261576652527,effekttålighet
resilience,härdighet,0.5563892722129822,härdighet
resilience,vattenbeständighet,0.554189145565033,vattenbeständighet
resilience,stryktålighet,0.5528860092163086,stryktålighet
resilience,känslighet,0.5527935028076172,känslighet
resilience,spridningsförmåga,0.552426278591156,spridningsförmåga
resilience,stabilitet,0.5520862936973572,stabilitet
resilience,motstår,0.5495522618293762,motstå
resilience,värmebeständighet,0.5477980971336365,värmebeständighet
resilience,inträngningsförmåga,0.5477627515792847,inträngningsförmåga
resilience,ljushärdighet,0.546116828918457,ljushärdighet
resilience,överlevnadsförmåga,0.5459494590759277,överlevnadsförmåga
resilience,formstabilitet,0.545894205570221,formstabilitet
resilience,miljötålighet,0.5436238646507263,miljötålighet
resilience,emergens,0.5384246110916138,emergen
resilience,omställningsförmåga,0.5321924686431885,omställningsförmåga
resilience,sårbarhet,0.5319750308990479,sårbarhet
resilience,medvetenhetens,0.5309184789657593,medvetenhet
resilience,grönstrukturens,0.5268607139587402,grönstruktur
resilience,infrastrukturens,0.5252973437309265,infrastruktur
resilience,matsäkerhet,0.5217556357383728,matsäkerhet
resilience,ekosystemtjänsternas,0.521091103553772,ekosystemtjänst
resilience,urbanitet,0.519340991973877,urbanitet
resilience,pathogens,0.5181642770767212,pathog
resilience,samhällsstyrning,0.5172807574272156,samhällsstyrning
resilience,hållbarhetens,0.5171708464622498,hållbarhet
resilience,självorganisation,0.5159057378768921,självorganisation
